file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,168,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,7
style.css,169,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,20
style.css,170,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,9
style.css,171,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,18
style.css,172,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,23
style.css,173,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,19
style.css,174,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,175,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,176,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,10
style.css,177,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,10
style.css,178,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,14
style.css,179,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,20
style.css,180,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,34
style.css,181,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,19
style.css,182,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,183,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,184,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,23
style.css,185,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,14
style.css,186,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,16
style.css,187,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,188,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,189,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,51
style.css,190,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,11
style.css,191,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,192,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,193,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,9
style.css,194,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,35
style.css,195,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,196,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,197,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,18
style.css,198,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,17
style.css,199,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,200,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,201,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,29
style.css,202,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,23
style.css,203,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,204,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,0
style.css,205,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,0,30
style.css,206,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,10
style.css,207,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,30
style.css,208,css,de820a78,JonathanChau145,2026-04-30,21:14:29,-07:00,2026-04-30T21:14:29-07:00,1,34
style.css,209,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,210,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,211,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,6
style.css,212,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,12
style.css,213,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,56
style.css,214,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,7
style.css,215,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,16
style.css,216,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,217,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,218,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,9
style.css,219,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,16
style.css,220,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,10
style.css,221,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,222,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,223,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,9
style.css,224,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,8
style.css,225,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,15
style.css,226,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,227,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,228,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,15
style.css,229,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,50
style.css,230,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,231,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,232,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,15
style.css,233,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,12
style.css,234,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,235,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,236,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,6
style.css,237,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,16
style.css,238,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,23
style.css,239,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,22
style.css,240,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,241,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,242,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,12
style.css,243,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,20
style.css,244,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,245,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,246,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,15
style.css,247,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,12
style.css,248,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,249,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,250,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,5
style.css,251,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,12
style.css,252,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,30
style.css,253,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,14
style.css,254,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,25
style.css,255,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,39
style.css,256,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,257,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,258,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,8
style.css,259,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,10
style.css,260,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,16
style.css,261,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,262,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,263,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,8
style.css,264,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,8
style.css,265,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,266,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,267,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,8
style.css,268,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,14
style.css,269,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,53
style.css,270,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,60
style.css,271,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,19
style.css,272,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,40
style.css,273,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,11
style.css,274,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,19
style.css,275,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,12
style.css,276,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,277,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,278,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,40
style.css,279,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,9
style.css,280,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,17
style.css,281,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,282,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,283,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,24
style.css,284,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,2
style.css,285,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,2,20
style.css,286,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,0
style.css,287,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,288,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,0
style.css,289,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,0,10
style.css,290,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,16
style.css,291,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,12
style.css,292,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,18
style.css,293,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,20
style.css,294,css,00000000,Not Committed Yet,2026-05-08,10:47:04,-07:00,2026-05-08T10:47:04-07:00,1,42
style.css,295,css,2a3196e7,JonathanChau145,2026-04-03,15:15:10,-07:00,2026-04-03T15:15:10-07:00,0,0
index.js,1,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,71
index.js,2,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,0
index.js,3,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,54
index.js,4,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,42
index.js,5,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,0
index.js,6,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,60
index.js,7,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,54
index.js,8,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,0
index.js,9,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,55
index.js,10,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,0
index.js,11,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,60
index.js,12,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,0
index.js,13,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,17
index.js,14,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,1,24
index.js,15,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,2,2
index.js,16,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,3,55
index.js,17,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,3,55
index.js,18,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,3,49
index.js,19,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,3,49
index.js,20,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,2,3
index.js,21,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,1,0
index.js,22,js,80864dc2,JonathanChau145,2026-04-24,10:52:26,-07:00,2026-04-24T10:52:26-07:00,0,0
index.html,1,html,38ad9535,JonathanChau145,2026-04-03,12:21:27,-07:00,2026-04-03T12:21:27-07:00,0,13
index.html,2,html,38ad9535,JonathanChau145,2026-04-03,12:21:27,-07:00,2026-04-03T12:21:27-07:00,0,14
index.html,3,html,38ad9535,JonathanChau145,2026-04-03,12:21:27,-07:00,2026-04-03T12:21:27-07:00,0,4
index.html,4,html,38ad9535,JonathanChau145,2026-04-03,12:21:27,-07:00,2026-04-03T12:21:27-07:00,2,20
index.html,5,html,38ad9535,JonathanChau145,2026-04-03,12:21:27,-07:00,2026-04-03T12:21:27-07:00,2,68
index.html,6,html,38ad9535,JonathanChau145,2026-04-03,12:21:27,-07:00,2026-04-03T12:21:27-07:00,2,55
index.html,7,html,6b8ba16a,JonathanChau145,2026-04-25,13:00:29,-07:00,2026-04-25T13:00:29-07:00,2,38
index.html,8,html,6b8ba16a,JonathanChau145,2026-04-25,13:00:29,-07:00,2026-04-25T13:00:29-07:00,2,45
index.html,9,html,6b8ba16a,JonathanChau145,2026-04-25,13:00:29,-07:00,2026-04-25T13:00:29-07:00,2,44
index.html,10,html,4658ce15,JonathanChau145,2026-04-03,15:46:32,-07:00,2026-04-03T15:46:32-07:00,0,5
index.html,11,html,4658ce15,JonathanChau145,2026-04-03,15:46:32,-07:00,2026-04-03T15:46:32-07:00,0,0
index.html,12,html,4658ce15,JonathanChau145,2026-04-03,15:46:32,-07:00,2026-04-03T15:46:32-07:00,0,4
index.html,13,html,38ad9535,JonathanChau145,2026-04-03,12:21:27,-07:00,2026-04-03T12:21:27-07:00,2,20
index.html,14,html,a74c4c37,JonathanChau145,2026-04-03,14:43:27,-07:00,2026-04-03T14:43:27-07:00,2,120
index.html,15,html,2a3196e7,JonathanChau145,2026-04-03,15:15:10,-07:00,2026-04-03T15:15:10-07:00,2,55
index.html,16,html,6b8ba16a,JonathanChau145,2026-04-25,13:00:29,-07:00,2026-04-25T13:00:29-07:00,0,0
